sha256	bytes	source	remote
106c0b34bd75ad4de521b0e7caa09f070380bf88598a5d76eba496999b7c44a4	1491	.openresearch/artifacts/claim_2/claim_contract.json	evidence/claim_2/claim_contract.json
99f0e8a5c18c2d64f389055cfffce0c939d886002aca9daef865d375974372b5	674	.openresearch/artifacts/claim_2/source_audit.md	evidence/claim_2/source_audit.md
b2ead4b7ec9817ae6d2ed1c2c0634dd8045ec250e8b439ec1c59c518b7be3519	803	.openresearch/artifacts/claim_2/method.md	evidence/claim_2/method.md
3f36978e8be31a1b0c3ae56843d197af53053985c6cd3d803d0959090188f290	185	.openresearch/artifacts/claim_2/raw_results.json	evidence/claim_2/raw_results.json
86e0b0e1a7d2d1f415a162c27920151fd383368d3ef3a849726aa6019c90cbb1	121	.openresearch/artifacts/claim_2/independent_checker_output.json	evidence/claim_2/independent_checker_output.json
b6a2efd9554487585627ef29c53909b54210320ff2ca8111e9c1543f23600ada	117	.openresearch/artifacts/claim_2/negative_control_output.json	evidence/claim_2/negative_control_output.json
542e550e4aa066888b019ac1ba8dd330f35df984bec28896081892c49a673e54	1337	.openresearch/artifacts/claim_3/claim_contract.json	evidence/claim_3/claim_contract.json
2477ebdd04313aa29a85d96cf163792301fc05fe082b9a7a9c23c1734565fb10	586	.openresearch/artifacts/claim_3/source_audit.md	evidence/claim_3/source_audit.md
f9fc413d8b0a3f7133aa968cfbe23e680ab1cfff6cc4fa78438804fe49ea884f	593	.openresearch/artifacts/claim_3/method.md	evidence/claim_3/method.md
7f8af3bc9b287fb6a4bcc70104abf80fda2da9f94ad4a0ad461e5c8f6abdcc2f	191	.openresearch/artifacts/claim_3/raw_results.json	evidence/claim_3/raw_results.json
86e0b0e1a7d2d1f415a162c27920151fd383368d3ef3a849726aa6019c90cbb1	121	.openresearch/artifacts/claim_3/independent_checker_output.json	evidence/claim_3/independent_checker_output.json
b6a2efd9554487585627ef29c53909b54210320ff2ca8111e9c1543f23600ada	117	.openresearch/artifacts/claim_3/negative_control_output.json	evidence/claim_3/negative_control_output.json
d302120fd8d2f2e129b24a3ce61caeb34f58475c031454e8fbf6a3062e0d01b8	1399	.openresearch/artifacts/claim_4/claim_contract.json	evidence/claim_4/claim_contract.json
26b3ba8ea85768d441650d5d98c3de48ef658c1a205b0f488c5f208eed78f31d	647	.openresearch/artifacts/claim_4/source_audit.md	evidence/claim_4/source_audit.md
5fed84071cdb4ecb1641c9782329cd93b1f3ed0e5da8f29926e9965e5a5aa245	580	.openresearch/artifacts/claim_4/method.md	evidence/claim_4/method.md
523a8c1b09e8b420cb98ce59b2881a1579b25bbd7507900a30e31131b6219b9b	209	.openresearch/artifacts/claim_4/raw_results.json	evidence/claim_4/raw_results.json
86e0b0e1a7d2d1f415a162c27920151fd383368d3ef3a849726aa6019c90cbb1	121	.openresearch/artifacts/claim_4/independent_checker_output.json	evidence/claim_4/independent_checker_output.json
b6a2efd9554487585627ef29c53909b54210320ff2ca8111e9c1543f23600ada	117	.openresearch/artifacts/claim_4/negative_control_output.json	evidence/claim_4/negative_control_output.json
6ae3d85062db2ed109f5451f70d68b2b163bf021be0cc5a11b470cb8b9f67ecc	887	.openresearch/artifacts/claim_5/claim_contract.json	evidence/claim_5/claim_contract.json
945806ad75a1d4ab994ffe83d841d0d856cfc183ccf4e68f09937a8190897436	365	.openresearch/artifacts/claim_5/source_audit.md	evidence/claim_5/source_audit.md
57c7d37963d01100f1e2cb6603465647cc8f99100c1ed4ca22de2c2d2b3b5fb9	498	.openresearch/artifacts/claim_5/method.md	evidence/claim_5/method.md
d43f89b6479a477390bf4906b16825d1b46b54852540e502a5b948aa7deea867	421	.openresearch/artifacts/claim_5/raw_results.json	evidence/claim_5/raw_results.json
e835a330bdbb56375d6debe39ca04a87b2192a8543326c21bed4291c1c58fdef	143	.openresearch/artifacts/claim_5/independent_checker_output.json	evidence/claim_5/independent_checker_output.json
60d9c35c43ae787e64bbd3cc6e40334cc95030a2894ac008283401022350d88c	66	.openresearch/artifacts/claim_5/negative_control_output.json	evidence/claim_5/negative_control_output.json
86cf002167e049c0ef292fe93107bd3b0a7dcac0bdba6553237659e5dbf39d29	1305	.openresearch/artifacts/claim_6/claim_contract.json	evidence/claim_6/claim_contract.json
115f5c82f469e17f5a82c6cc26f9f10d19dc657e729ae620ed9dbeb591f8fb24	525	.openresearch/artifacts/claim_6/source_audit.md	evidence/claim_6/source_audit.md
ab8ce1b09aa670bfad67dd4674bdacdf9e6839fa30e72c563ef83d2b2ba54754	584	.openresearch/artifacts/claim_6/method.md	evidence/claim_6/method.md
73a0236094677774a71079fbe5d603c80d90259faa6dedc5d346cf6c3d875232	167	.openresearch/artifacts/claim_6/raw_results.json	evidence/claim_6/raw_results.json
86e0b0e1a7d2d1f415a162c27920151fd383368d3ef3a849726aa6019c90cbb1	121	.openresearch/artifacts/claim_6/independent_checker_output.json	evidence/claim_6/independent_checker_output.json
b6a2efd9554487585627ef29c53909b54210320ff2ca8111e9c1543f23600ada	117	.openresearch/artifacts/claim_6/negative_control_output.json	evidence/claim_6/negative_control_output.json
